WAGNUM,OPERDATE,ST_ID_DISL,ST_ID_DEST,TRAIN_INDEX
5 266,2023-08-30 01:02:00,7 475,61,7475-335-62
5 266,2023-08-30 05:26:00,63,61,7475-335-62
5 266,2023-08-30 05:05:00,7 475,61,7475-335-62
5 266,2023-08-28 23:45:00,7 475,61,6999-471-7475
5 266,2023-08-28 22:29:00,7 469,61,6999-471-7475
5 266,2023-08-28 23:06:00,7 475,61,6999-471-7475
5 266,2023-08-27 16:02:00,20 714,61,20792-360-6999
5 266,2023-08-27 13:15:00,5 598,61,20792-360-6999
5 266,2023-08-27 07:27:00,5 631,61,20792-360-6999
5 266,2023-08-26 15:25:01,6 169,61,20792-360-6999
5 266,2023-08-26 15:25:00,6 169,61,20792-360-6999
5 266,2023-08-26 14:54:00,6 169,61,20792-360-6999
5 266,2023-08-26 10:05:00,6 628,61,20792-360-6999
5 266,2023-08-26 12:53:00,6 598,61,20792-360-6999
5 266,2023-08-26 11:31:00,6 614,61,20792-360-6999
5 266,2023-08-26 10:26:00,6 625,61,20792-360-6999
5 266,2023-08-26 02:37:00,6 663,61,20792-360-6999
5 266,2023-08-26 01:16:00,7 045,61,20792-360-6999
5 266,2023-08-26 00:33:00,7 052,61,20792-360-6999
5 266,2023-08-26 18:29:00,6 169,61,20792-360-6999
5 266,2023-08-26 14:40:00,6 169,61,20792-360-6999
5 266,2023-08-25 17:25:00,7 082,61,20792-360-6999
5 266,2023-08-25 17:10:00,7 082,61,20792-360-6999
5 266,2023-08-30 05:11:00,65,61,7475-335-62
5 266,2023-08-28 14:33:00,6 999,61,20792-360-6999
5 266,2023-08-28 12:52:00,6 999,61,20792-360-6999
5 266,2023-08-28 15:40:00,6 999,61,6999-471-7475
5 266,2023-08-28 14:55:00,6 999,61,6999-471-7475
5 266,2023-08-28 14:54:00,6 999,61,6999-471-7475
5 266,2023-08-28 14:34:00,6 999,61,6999-471-7475
5 266,2023-08-28 14:16:00,6 999,61,20792-360-6999
5 266,2023-08-28 21:47:00,7 464,61,6999-471-7475
5 266,2023-08-27 16:24:00,536,61,20792-360-6999
5 266,2023-08-27 22:56:00,6 999,61,20792-360-6999
5 266,2023-08-27 22:48:00,6 999,61,20792-360-6999
5 266,2023-08-27 15:31:00,4 598,61,20792-360-6999
5 266,2023-08-27 13:57:00,4 582,61,20792-360-6999
5 266,2023-08-27 07:54:00,5 627,61,20792-360-6999
5 266,2023-08-27 14:22:00,4 580,61,20792-360-6999
5 266,2023-08-27 12:36:00,5 574,61,20792-360-6999
5 266,2023-08-27 21:55:00,6 999,61,20792-360-6999
5 266,2023-08-27 21:25:00,6 999,61,20792-360-6999
5 266,2023-08-27 20:33:00,6 999,61,20792-360-6999
5 266,2023-08-27 20:19:01,6 999,61,20792-360-6999
5 266,2023-08-27 20:19:00,6 999,61,20792-360-6999
5 266,2023-08-27 14:10:00,4 580,61,20792-360-6999
5 266,2023-08-27 10:39:00,5 574,61,20792-360-6999
5 266,2023-08-27 10:24:00,5 574,61,20792-360-6999
5 266,2023-08-26 20:22:00,6 140,61,20792-360-6999
5 266,2023-08-26 13:04:00,6 596,61,20792-360-6999
5 266,2023-08-26 12:41:00,6 601,61,20792-360-6999
5 266,2023-08-26 10:38:00,6 623,61,20792-360-6999
5 266,2023-08-26 09:23:00,6 632,61,20792-360-6999
5 266,2023-08-26 13:48:00,6 554,61,20792-360-6999
5 266,2023-08-26 13:44:00,6 554,61,20792-360-6999
5 266,2023-08-25 01:16:00,20 792,61,17467-130-20792
5 266,2023-08-25 05:35:00,20 792,61,20792-360-6999
5 266,2023-08-25 04:50:01,20 792,61,20792-360-6999
5 266,2023-08-25 04:50:00,20 792,61,20792-360-6999
5 266,2023-08-25 04:43:00,20 792,61,20792-360-6999
5 266,2023-08-25 04:21:00,20 792,61,20792-360-6999
5 266,2023-08-25 04:20:00,20 792,61,20792-360-6999
5 266,2023-08-25 16:16:00,7 086,61,20792-360-6999
5 266,2023-08-25 14:54:00,7 093,61,20792-360-6999
5 266,2023-08-25 11:59:00,17 483,61,20792-360-6999
5 266,2023-08-25 10:57:00,17 483,61,20792-360-6999
5 266,2023-08-24 14:12:00,17 467,61,17477-681-17467
5 266,2023-08-24 17:43:00,20 792,61,17467-130-20792
5 266,2023-08-24 17:26:00,20 792,61,17467-130-20792
5 266,2023-08-24 17:02:00,20 792,61,17467-130-20792
5 266,2023-08-24 09:59:00,17 467,61,17477-681-17467
5 266,2023-08-24 14:21:00,17 467,61,17467-130-20792
5 266,2023-08-24 18:21:00,20 792,61,17467-130-20792
5 266,2023-08-24 17:54:00,20 792,61,17467-130-20792
5 266,2023-08-24 14:12:00,17 467,61,17477-681-17467
5 266,2023-08-24 15:48:00,17 467,61,17467-130-20792
5 266,2023-08-24 16:52:00,20 792,61,17467-130-20792
5 266,2023-08-28 22:02:00,7 466,61,6999-471-7475
5 266,2023-08-27 19:21:00,7 033,61,20792-360-6999
5 266,2023-08-27 09:20:00,5 613,61,20792-360-6999
5 266,2023-08-27 08:36:00,5 619,61,20792-360-6999
5 266,2023-08-27 04:30:00,5 650,61,20792-360-6999
5 266,2023-08-27 02:22:00,5 659,61,20792-360-6999
5 266,2023-08-27 00:12:00,5 659,61,20792-360-6999
5 266,2023-08-26 12:00:00,6 610,61,20792-360-6999
5 266,2023-08-26 01:51:00,6 668,61,20792-360-6999
5 266,2023-08-26 01:35:00,6 670,61,20792-360-6999
5 266,2023-08-26 01:24:00,7 044,61,20792-360-6999
5 266,2023-08-25 16:31:00,7 085,61,20792-360-6999
5 266,2023-08-25 21:49:00,7 069,61,20792-360-6999
5 266,2023-08-25 18:42:00,7 081,61,20792-360-6999
5 266,2023-08-25 21:02:00,7 069,61,20792-360-6999
5 266,2023-08-25 17:45:00,7 081,61,20792-360-6999
5 266,2023-08-28 21:19:00,7 000,61,6999-471-7475
5 266,2023-08-27 13:22:00,5 595,61,20792-360-6999
5 266,2023-08-27 12:59:00,5 600,61,20792-360-6999
5 266,2023-08-27 08:23:00,5 621,61,20792-360-6999
5 266,2023-08-27 07:14:00,5 633,61,20792-360-6999
5 266,2023-08-27 04:51:00,5 648,61,20792-360-6999
5 266,2023-08-26 11:23:00,6 615,61,20792-360-6999
5 266,2023-08-26 10:58:00,6 619,61,20792-360-6999
5 266,2023-08-26 22:53:00,5 669,61,20792-360-6999
5 266,2023-08-26 19:12:00,6 564,61,20792-360-6999
5 266,2023-08-26 07:29:00,20 716,61,20792-360-6999
5 266,2023-08-26 22:40:00,5 669,61,20792-360-6999
5 266,2023-08-26 19:07:00,6 564,61,20792-360-6999
5 266,2023-08-26 02:59:00,20 716,61,20792-360-6999
5 266,2023-08-25 23:35:00,7 059,61,20792-360-6999
5 266,2023-08-25 22:35:00,7 064,61,20792-360-6999
5 266,2023-08-25 15:29:00,7 090,61,20792-360-6999
5 266,2023-08-25 09:57:00,17 446,61,20792-360-6999
5 266,2023-08-25 09:52:00,17 446,61,20792-360-6999
5 266,2023-08-31 15:30:00,61,61,62-102-61
5 266,2023-08-30 13:03:00,61,61,62-102-61
5 266,2023-08-30 13:10:00,61,61,62-102-61
5 266,2023-08-30 14:17:00,61,61,62-102-61
5 266,2023-08-30 12:17:00,61,61,62-102-61
5 266,2023-08-28 22:18:00,7 468,61,6999-471-7475
5 266,2023-08-28 21:53:00,7 465,61,6999-471-7475
5 266,2023-08-27 05:09:00,5 645,61,20792-360-6999
5 266,2023-08-26 23:36:00,5 662,61,20792-360-6999
5 266,2023-08-26 19:50:00,6 144,61,20792-360-6999
5 266,2023-08-26 18:55:00,6 561,61,20792-360-6999
5 266,2023-08-26 10:33:00,6 624,61,20792-360-6999
5 266,2023-08-26 08:14:00,6 641,61,20792-360-6999
5 266,2023-08-26 02:17:00,6 667,61,20792-360-6999
5 266,2023-08-26 01:06:00,7 048,61,20792-360-6999
5 266,2023-08-26 21:32:00,6 115,61,20792-360-6999
5 266,2023-08-26 21:29:00,6 115,61,20792-360-6999
5 266,2023-08-25 14:34:00,17 506,61,20792-360-6999
5 266,2023-08-25 14:34:00,17 506,61,20792-360-6999
5 266,2023-08-25 23:11:00,7 060,61,20792-360-6999
5 266,2023-08-25 10:20:00,17 477,61,20792-360-6999
5 266,2023-08-25 14:21:00,17 506,61,20792-360-6999
5 266,2023-08-25 12:36:00,17 506,61,20792-360-6999
5 266,2023-08-25 12:28:00,17 506,61,20792-360-6999
5 266,2023-08-27 13:39:00,4 592,61,20792-360-6999
5 266,2023-08-27 13:39:00,4 592,61,20792-360-6999
5 266,2023-08-27 15:44:00,4 596,61,20792-360-6999
5 266,2023-08-27 07:42:00,5 629,61,20792-360-6999
5 266,2023-08-26 19:24:00,6 148,61,20792-360-6999
5 266,2023-08-26 13:18:00,6 558,61,20792-360-6999
5 266,2023-08-26 13:09:00,6 595,61,20792-360-6999
5 266,2023-08-26 09:39:00,6 631,61,20792-360-6999
5 266,2023-08-26 08:26:00,6 638,61,20792-360-6999
5 266,2023-08-25 22:15:00,7 068,61,20792-360-6999
5 266,2023-08-25 19:38:00,7 076,61,20792-360-6999
5 266,2023-08-25 16:04:00,7 087,61,20792-360-6999
5 266,2023-08-30 09:28:00,62,61,62-102-61
5 266,2023-08-30 06:10:00,62,61,7475-335-62
5 266,2023-08-30 12:09:00,62,61,62-102-61
5 266,2023-08-30 05:45:00,62,61,7475-335-62
5 266,2023-08-28 21:30:00,7 461,61,6999-471-7475
5 266,2023-08-27 18:51:00,7 027,61,20792-360-6999
5 266,2023-08-27 15:12:00,4 572,61,20792-360-6999
5 266,2023-08-27 14:54:00,4 576,61,20792-360-6999
5 266,2023-08-27 09:51:00,5 604,61,20792-360-6999
5 266,2023-08-27 09:43:00,5 605,61,20792-360-6999
5 266,2023-08-27 08:57:00,20 715,61,20792-360-6999
5 266,2023-08-27 05:13:00,5 644,61,20792-360-6999
5 266,2023-08-27 04:22:00,5 651,61,20792-360-6999
5 266,2023-08-26 23:58:00,5 661,61,20792-360-6999
5 266,2023-08-26 11:40:00,6 613,61,20792-360-6999
5 266,2023-08-26 10:46:00,6 621,61,20792-360-6999
5 266,2023-08-26 08:41:00,6 636,61,20792-360-6999
5 266,2023-08-25 19:53:00,7 074,61,20792-360-6999
5 266,2023-08-24 16:38:00,16 872,61,17467-130-20792
5 266,2023-08-28 21:35:00,7 462,61,6999-471-7475
5 266,2023-08-27 10:07:00,5 601,61,20792-360-6999
5 266,2023-08-27 09:31:00,5 610,61,20792-360-6999
5 266,2023-08-27 08:12:00,5 623,61,20792-360-6999
5 266,2023-08-27 06:00:00,5 638,61,20792-360-6999
5 266,2023-08-27 05:56:00,5 641,61,20792-360-6999
5 266,2023-08-27 02:37:00,5 657,61,20792-360-6999
5 266,2023-08-27 03:39:00,5 654,61,20792-360-6999
5 266,2023-08-27 03:05:00,5 654,61,20792-360-6999
5 266,2023-08-26 20:52:00,6 137,61,20792-360-6999
5 266,2023-08-26 12:19:00,6 607,61,20792-360-6999
5 266,2023-08-26 09:00:00,6 634,61,20792-360-6999
5 266,2023-08-26 00:47:00,7 049,61,20792-360-6999
5 266,2023-08-26 00:04:00,7 055,61,20792-360-6999
5 266,2023-08-25 20:33:00,7 072,61,20792-360-6999
5 266,2023-08-25 20:12:00,7 073,61,20792-360-6999
5 266,2023-08-25 19:27:00,7 077,61,20792-360-6999
5 266,2023-08-25 19:10:00,7 079,61,20792-360-6999
7 033,2023-06-01 11:05:00,61,61,62-502-61
7 033,2023-06-01 08:00:00,61,61,62-502-61
7 033,2023-06-01 08:01:00,61,61,62-502-61
8 207,2023-08-31 17:04:00,7 475,61,6999-476-7475
8 207,2023-08-31 15:51:00,7 469,61,6999-476-7475
8 207,2023-08-31 16:34:00,7 475,61,6999-476-7475
8 207,2023-08-29 21:31:00,6 475,61,20701-447-6999
8 207,2023-08-27 08:41:00,6 475,61,6484-047-20701
5 972,2023-08-27 00:48:00,63,61,7475-330-62
5 972,2023-08-27 00:28:00,7 475,61,7475-330-62
5 972,2023-08-26 15:17:00,7 475,61,7475-330-62
5 972,2023-08-26 07:03:00,7 475,61,6999-467-7475
5 972,2023-08-26 06:16:00,7 469,61,6999-467-7475
5 972,2023-08-26 06:58:00,7 475,61,6999-467-7475
5 972,2023-08-25 17:00:00,7 438,61,7423-131-6999
5 211,2023-08-01 16:30:00,7 475,61,7475-311-62
5 211,2023-08-01 18:14:00,63,61,7475-311-62
5 211,2023-07-31 23:21:00,7 475,61,6999-427-7475
5 211,2023-07-31 22:33:00,7 469,61,6999-427-7475
5 211,2023-07-31 03:00:00,20 714,61,20713-263-6999
6 175,2023-07-07 07:00:00,7 475,61,7475-269-62
6 175,2023-07-07 03:50:00,7 475,61,7475-268-62
6 175,2023-07-07 13:36:00,63,61,7475-269-62
6 175,2023-07-07 13:17:00,7 475,61,7475-269-62
6 175,2023-07-06 17:19:00,7 475,61,7475-268-62
6 175,2023-07-06 17:17:00,7 475,61,7475-268-62
6 175,2023-07-06 17:12:00,7 475,61,7475-268-62
6 175,2023-07-06 08:45:00,7 475,61,6999-392-7475
6 175,2023-07-06 06:55:00,7 469,61,6999-392-7475
8 207,2023-08-31 10:57:00,6 999,61,20701-447-6999
8 207,2023-08-31 09:28:00,6 999,61,20701-447-6999
8 207,2023-08-31 12:03:00,6 999,61,6999-476-7475
8 207,2023-08-31 11:18:00,6 999,61,6999-476-7475
8 207,2023-08-31 11:17:00,6 999,61,6999-476-7475
8 207,2023-08-31 11:08:00,6 999,61,6999-476-7475
8 207,2023-08-31 10:50:00,6 999,61,20701-447-6999
8 207,2023-08-31 14:23:00,7 464,61,6999-476-7475
8 207,2023-08-31 13:04:00,6 999,61,6999-476-7475
8 207,2023-08-30 16:30:00,6 999,61,20701-447-6999
8 207,2023-08-30 16:22:00,6 999,61,20701-447-6999
8 207,2023-08-30 07:17:00,7 460,61,20701-447-6999
8 207,2023-08-30 08:51:00,7 004,61,20701-447-6999
8 207,2023-08-30 10:31:00,6 999,61,20701-447-6999
8 207,2023-08-30 10:21:00,6 999,61,20701-447-6999
8 207,2023-08-30 10:01:01,6 999,61,20701-447-6999
8 207,2023-08-30 10:01:00,6 999,61,20701-447-6999
8 207,2023-08-30 09:10:01,6 999,61,20701-447-6999
8 207,2023-08-30 09:10:00,6 999,61,20701-447-6999
8 207,2023-08-30 08:38:00,7 004,61,20701-447-6999
8 207,2023-08-29 21:59:00,6 479,61,20701-447-6999
8 207,2023-08-27 08:12:00,6 479,61,6484-047-20701
5 972,2023-08-27 00:35:00,65,61,7475-330-62
5 972,2023-08-26 01:55:00,6 999,61,6999-467-7475
5 972,2023-08-26 01:10:00,6 999,61,6999-467-7475
5 972,2023-08-26 01:09:00,6 999,61,6999-467-7475
5 972,2023-08-26 00:46:00,6 999,61,6999-467-7475
5 972,2023-08-26 00:45:00,6 999,61,6999-467-7475
5 972,2023-08-26 00:36:00,6 999,61,6999-467-7475
5 972,2023-08-26 00:29:00,6 999,61,7423-131-6999
5 972,2023-08-26 05:28:00,7 464,61,6999-467-7475
5 972,2023-08-26 04:08:00,6 999,61,6999-467-7475
5 972,2023-08-25 23:59:00,6 999,61,7423-131-6999
5 972,2023-08-25 20:25:00,6 999,61,7423-131-6999
5 972,2023-08-25 20:22:00,6 999,61,7423-131-6999
5 972,2023-08-25 17:44:00,7 004,61,7423-131-6999
5 972,2023-08-25 19:23:00,6 999,61,7423-131-6999
5 972,2023-08-25 18:53:01,6 999,61,7423-131-6999
5 972,2023-08-25 18:53:00,6 999,61,7423-131-6999
5 972,2023-08-25 18:10:00,6 999,61,7423-131-6999
5 211,2023-07-31 16:15:00,6 999,61,20713-263-6999
5 211,2023-07-31 03:29:00,536,61,20713-263-6999
5 211,2023-07-31 14:11:00,6 999,61,20713-263-6999
5 211,2023-07-31 17:20:00,6 999,61,6999-427-7475
5 211,2023-07-31 16:55:00,6 999,61,6999-427-7475
5 211,2023-07-31 16:05:00,6 999,61,20713-263-6999
5 211,2023-07-31 10:26:00,6 999,61,20713-263-6999
5 211,2023-07-31 10:19:00,6 999,61,20713-263-6999
5 211,2023-07-31 21:49:00,7 464,61,6999-427-7475
5 211,2023-07-31 02:30:00,4 598,61,20713-263-6999
5 211,2023-07-31 20:40:00,6 999,61,6999-427-7475
5 211,2023-07-31 09:28:00,6 999,61,20713-263-6999
5 211,2023-07-31 08:58:00,6 999,61,20713-263-6999
5 211,2023-07-31 08:33:00,6 999,61,20713-263-6999
5 211,2023-07-31 08:01:01,6 999,61,20713-263-6999
5 211,2023-07-31 08:01:00,6 999,61,20713-263-6999
5 211,2023-07-30 02:23:00,5 091,61,1043-198-20713
5 211,2023-07-30 01:32:00,5 066,61,1043-198-20713
6 175,2023-07-07 13:23:00,65,61,7475-269-62
6 175,2023-07-06 02:23:00,6 999,61,7464-024-6999
6 175,2023-07-06 03:35:00,6 999,61,6999-392-7475
6 175,2023-07-06 02:51:00,6 999,61,6999-392-7475
6 175,2023-07-06 02:50:00,6 999,61,6999-392-7475
6 175,2023-07-06 02:06:00,6 999,61,7464-024-6999
6 175,2023-07-06 06:08:00,7 464,61,6999-392-7475
6 175,2023-07-06 04:45:00,6 999,61,6999-392-7475
6 175,2023-07-05 23:20:00,6 999,61,7464-024-6999
6 175,2023-07-05 02:37:00,7 464,61,7464-024-6999
6 175,2023-07-05 23:41:00,6 999,61,7464-024-6999
6 175,2023-07-05 02:30:00,7 464,61,6999-132-7464
6 175,2023-07-05 02:32:00,7 464,61,7464-024-6999
6 175,2023-07-05 15:25:00,6 999,61,7464-024-6999
6 175,2023-07-05 15:21:00,6 999,61,7464-024-6999
6 175,2023-07-05 02:31:00,7 464,61,6999-132-7464
6 175,2023-07-05 11:00:00,7 464,61,7464-024-6999
6 175,2023-07-05 13:39:00,6 999,61,7464-024-6999
6 175,2023-07-05 13:09:01,6 999,61,7464-024-6999
6 175,2023-07-05 13:09:00,6 999,61,7464-024-6999
6 175,2023-07-05 13:01:01,6 999,61,7464-024-6999
6 175,2023-07-05 13:01:00,6 999,61,7464-024-6999
8 207,2023-08-31 15:19:00,7 466,61,6999-476-7475
8 207,2023-08-31 14:44:00,7 466,61,6999-476-7475
5 972,2023-08-26 05:46:00,7 466,61,6999-467-7475
5 211,2023-07-31 22:06:00,7 466,61,6999-427-7475
5 211,2023-07-31 07:05:00,7 033,61,20713-263-6999
5 211,2023-07-31 02:18:00,4 574,61,20713-263-6999
5 211,2023-07-31 02:06:00,4 574,61,20713-263-6999
5 211,2023-07-30 00:57:00,4 639,61,1043-198-20713
6 175,2023-07-06 06:25:00,7 466,61,6999-392-7475
8 207,2023-08-31 13:53:00,7 000,61,6999-476-7475
8 207,2023-08-31 13:29:00,7 000,61,6999-476-7475
8 207,2023-08-30 09:00:00,7 000,61,20701-447-6999
8 207,2023-08-29 23:04:00,6 497,61,20701-447-6999
8 207,2023-08-29 22:39:00,6 484,61,20701-447-6999
8 207,2023-08-27 05:15:00,6 484,61,6479-005-6484
8 207,2023-08-27 05:30:00,6 484,61,6484-500-6999
8 207,2023-08-27 05:15:00,6 484,61,6484-500-6522
8 207,2023-08-27 05:04:00,6 484,61,6479-005-6484
8 207,2023-08-27 06:28:00,6 484,61,6484-047-20701
8 207,2023-08-27 06:06:00,6 484,61,6484-500-6999
8 207,2023-08-27 05:05:00,6 484,61,6479-005-6484
8 207,2023-08-27 07:29:00,6 484,61,6484-047-20701
5 972,2023-08-26 04:54:00,7 000,61,6999-467-7475
5 972,2023-08-26 04:40:00,7 000,61,6999-467-7475
5 972,2023-08-25 18:02:00,7 000,61,7423-131-6999
5 972,2023-08-25 16:25:00,7 417,61,7423-131-6999
5 972,2023-08-25 17:51:00,7 000,61,7423-131-6999
5 972,2023-08-25 15:20:00,7 417,61,7423-131-6999
5 211,2023-07-31 21:14:00,7 000,61,6999-427-7475
5 211,2023-07-31 21:04:00,7 000,61,6999-427-7475
5 211,2023-07-30 03:01:00,5 097,61,1043-198-20713
5 211,2023-07-30 02:43:00,5 094,61,1043-198-20713
5 211,2023-07-30 01:14:00,5 061,61,1043-198-20713
6 175,2023-07-06 05:40:00,7 000,61,6999-392-7475
6 175,2023-07-06 05:24:00,7 000,61,6999-392-7475
6 175,2023-07-05 12:23:00,7 000,61,7464-024-6999
6 175,2023-07-05 11:38:00,7 000,61,7464-024-6999
8 207,2023-08-31 15:40:00,7 468,61,6999-476-7475
8 207,2023-08-31 14:29:00,7 465,61,6999-476-7475
8 207,2023-08-30 07:47:00,7 452,61,20701-447-6999
8 207,2023-08-29 22:10:00,6 480,61,20701-447-6999
5 972,2023-08-27 16:50:00,61,61,62-096-61
5 972,2023-08-27 16:09:00,61,61,62-096-61
8 207,2023-08-27 08:05:00,6 480,61,6484-047-20701
5 972,2023-08-27 17:56:00,61,61,62-096-61
5 972,2023-08-27 15:56:00,61,61,62-096-61
5 972,2023-08-26 06:04:00,7 468,61,6999-467-7475
5 972,2023-08-26 05:36:00,7 465,61,6999-467-7475
5 211,2023-08-02 14:00:00,61,61,62-053-61
5 211,2023-08-02 08:00:00,61,61,62-053-61
5 211,2023-08-02 10:20:00,61,61,62-053-61
5 211,2023-08-01 21:43:00,61,61,62-053-61
5 211,2023-07-31 00:41:00,20 713,61,20713-263-6999
5 211,2023-07-31 22:22:00,7 468,61,6999-427-7475
5 211,2023-07-31 21:56:00,7 465,61,6999-427-7475
5 211,2023-07-31 01:45:00,4 569,61,20713-263-6999
5 211,2023-07-31 01:30:00,20 713,61,20713-263-6999
5 211,2023-07-30 23:24:00,20 713,61,1043-198-20713
5 211,2023-07-30 19:48:00,20 713,61,1043-198-20713
5 211,2023-07-30 23:56:01,20 713,61,20713-263-6999
5 211,2023-07-30 23:56:00,20 713,61,20713-263-6999
