WAGNUM,OPERDATE,ST_ID_DISL,ST_ID_DEST,TRAIN_INDEX
5 211,2023-07-30 23:25:00,20 713,61,20713-263-6999
5 211,2023-07-30 08:02:00,20 713,61,1043-198-20713
5 211,2023-07-30 05:03:00,20 713,61,1043-198-20713
5 211,2023-07-30 04:43:01,20 713,61,1043-198-20713
5 211,2023-07-30 04:43:00,20 713,61,1043-198-20713
5 211,2023-07-30 04:25:01,20 713,61,1043-198-20713
5 211,2023-07-30 04:25:00,20 713,61,1043-198-20713
5 211,2023-07-29 03:56:00,1 052,61,1052-373-1043
5 211,2023-07-29 03:59:00,1 052,61,1052-373-1043
5 211,2023-07-29 03:55:00,1 052,61,1052-373-1043
5 211,2023-07-29 05:21:00,1 052,61,1052-373-1043
5 211,2023-07-28 17:45:00,1 052,61,1052-373-1043
5 211,2023-07-28 17:44:00,1 052,61,1052-373-1043
5 211,2023-07-28 06:14:00,1 052,61,1052-373-1043
5 211,2023-07-28 01:15:00,5 108,61,5108-311-1052
5 211,2023-07-28 01:24:00,1 052,61,5108-311-1052
5 211,2023-07-28 01:18:00,5 108,61,5108-311-1052
5 211,2023-07-28 01:22:00,1 052,61,5108-311-1052
5 211,2023-07-27 18:46:00,5 108,61,1052-152-5108
5 211,2023-07-27 22:30:00,5 108,61,1052-152-5108
6 175,2023-07-08 12:50:00,61,61,62-903-61
6 175,2023-07-08 14:35:00,61,61,62-903-61
6 175,2023-07-08 13:10:00,61,61,62-903-61
6 175,2023-07-08 12:35:00,61,61,62-903-61
6 175,2023-07-06 06:43:00,7 468,61,6999-392-7475
6 175,2023-07-06 06:15:00,7 465,61,6999-392-7475
8 207,2023-08-30 08:03:00,7 447,61,20701-447-6999
8 207,2023-08-30 05:35:00,6 542,61,20701-447-6999
8 207,2023-08-30 05:13:00,6 522,61,20701-447-6999
8 207,2023-08-30 04:59:00,6 522,61,20701-447-6999
8 207,2023-08-30 04:31:00,6 522,61,20701-447-6999
8 207,2023-08-29 23:57:00,6 522,61,20701-447-6999
5 972,2023-08-25 17:20:00,7 447,61,7423-131-6999
5 211,2023-07-31 02:41:00,4 596,61,20713-263-6999
8 207,2023-08-31 14:05:00,7 461,61,6999-476-7475
8 207,2023-08-30 08:18:00,7 006,61,20701-447-6999
8 207,2023-08-30 05:48:00,6 544,61,20701-447-6999
8 207,2023-08-29 21:16:00,6 059,61,20701-447-6999
5 972,2023-08-27 01:05:00,62,61,7475-330-62
5 972,2023-08-27 13:56:00,62,61,62-096-61
5 972,2023-08-27 09:00:00,62,61,7475-330-62
8 207,2023-08-27 08:55:00,6 059,61,6484-047-20701
5 972,2023-08-27 15:48:00,62,61,62-096-61
5 972,2023-08-27 00:53:00,62,61,7475-330-62
5 972,2023-08-26 05:07:00,7 461,61,6999-467-7475
5 972,2023-08-25 13:21:00,7 423,61,7423-131-6999
5 972,2023-08-25 06:22:00,7 423,61,7423-131-6999
5 972,2023-08-25 17:32:00,7 006,61,7423-131-6999
5 972,2023-08-25 15:15:00,7 423,61,7423-131-6999
5 972,2023-08-24 16:49:00,7 423,61,1125-322-7423
5 972,2023-08-24 22:50:00,7 423,61,1125-322-7423
5 211,2023-08-01 20:53:00,62,61,62-053-61
5 211,2023-08-01 18:30:00,62,61,7475-311-62
5 211,2023-08-01 21:34:00,62,61,62-053-61
5 211,2023-08-01 18:23:00,62,61,7475-311-62
5 211,2023-07-31 05:50:00,7 027,61,20713-263-6999
5 211,2023-07-31 21:29:00,7 461,61,6999-427-7475
5 211,2023-07-31 02:01:00,4 571,61,20713-263-6999
5 211,2023-07-31 06:14:00,7 027,61,20713-263-6999
5 211,2023-07-30 00:11:00,1 043,61,1043-198-20713
5 211,2023-07-30 03:54:00,5 107,61,1043-198-20713
5 211,2023-07-30 03:16:00,5 099,61,1043-198-20713
5 211,2023-07-30 00:45:00,1 043,61,1043-198-20713
5 211,2023-07-29 21:08:00,1 043,61,1052-373-1043
5 211,2023-07-29 15:42:00,1 043,61,1052-373-1043
5 211,2023-07-29 21:08:01,1 043,61,1052-373-1043
5 211,2023-07-29 23:11:00,1 043,61,1043-198-20713
5 211,2023-07-29 21:11:00,1 043,61,1043-198-20713
5 211,2023-07-29 21:10:00,1 043,61,1043-198-20713
5 211,2023-07-29 21:08:00,1 043,61,1043-198-20713
5 211,2023-07-29 11:14:00,1 043,61,1052-373-1043
5 211,2023-07-29 10:40:01,1 043,61,1052-373-1043
5 211,2023-07-29 10:40:00,1 043,61,1052-373-1043
5 211,2023-07-29 10:03:00,1 043,61,1052-373-1043
5 211,2023-07-29 08:00:01,1 043,61,1052-373-1043
5 211,2023-07-29 08:00:00,1 043,61,1052-373-1043
5 211,2023-07-29 05:43:00,1 043,61,1052-373-1043
6 175,2023-07-08 10:04:00,62,61,62-903-61
6 175,2023-07-08 04:21:00,62,61,62-903-61
6 175,2023-07-08 12:27:00,62,61,62-903-61
6 175,2023-07-07 14:04:00,62,61,7475-269-62
6 175,2023-07-07 13:40:00,62,61,7475-269-62
6 175,2023-07-06 05:50:00,7 461,61,6999-392-7475
6 175,2023-07-05 11:22:00,7 461,61,7464-024-6999
8 207,2023-08-31 14:10:00,7 462,61,6999-476-7475
8 207,2023-08-30 07:40:00,7 455,61,20701-447-6999
8 207,2023-08-29 17:32:00,20 701,61,6484-047-20701
8 207,2023-08-29 18:40:00,20 701,61,20701-447-6999
8 207,2023-08-29 17:59:00,20 701,61,20701-447-6999
8 207,2023-08-29 17:39:00,20 701,61,20701-447-6999
8 207,2023-08-29 17:37:00,20 701,61,20701-447-6999
8 207,2023-08-29 17:35:00,20 701,61,6484-047-20701
8 207,2023-08-29 15:41:00,20 701,61,6484-047-20701
8 207,2023-08-29 15:20:00,20 701,61,6484-047-20701
8 207,2023-08-29 21:00:00,20 701,61,20701-447-6999
8 207,2023-08-27 21:05:00,20 701,61,6484-047-20701
8 207,2023-08-27 21:04:00,20 701,61,6484-047-20701
8 207,2023-08-27 20:35:00,20 701,61,6484-047-20701
8 207,2023-08-27 09:59:00,20 701,61,6484-047-20701
8 207,2023-08-27 09:19:01,20 701,61,6484-047-20701
8 207,2023-08-27 09:19:00,20 701,61,6484-047-20701
8 207,2023-08-27 09:14:00,20 701,61,6484-047-20701
5 972,2023-08-26 05:13:00,7 462,61,6999-467-7475
5 211,2023-07-31 21:35:00,7 462,61,6999-427-7475
5 211,2023-07-30 02:13:00,5 089,61,1043-198-20713
6 175,2023-07-06 05:55:00,7 462,61,6999-392-7475
6 175,2023-07-05 11:17:00,7 462,61,7464-024-6999
5 717,2023-08-15 04:56:00,63,61,7475-157-62
5 717,2023-08-15 04:39:00,7 475,61,7475-157-62
5 717,2023-08-14 18:55:00,7 475,61,7475-157-62
5 717,2023-08-14 18:53:00,7 475,61,7475-157-62
5 717,2023-08-14 18:50:00,7 475,61,7475-157-62
5 717,2023-08-14 02:21:00,7 475,61,6999-447-7475
5 717,2023-08-14 02:05:00,7 475,61,6999-447-7475
5 717,2023-08-15 04:43:00,65,61,7475-157-62
5 717,2023-08-13 15:53:00,6 999,61,7465-101-6999
5 717,2023-08-13 22:15:00,6 999,61,6999-447-7475
5 717,2023-08-13 21:45:00,6 999,61,6999-447-7475
5 717,2023-08-13 21:44:00,6 999,61,6999-447-7475
5 717,2023-08-13 21:27:00,6 999,61,6999-447-7475
5 717,2023-08-13 21:16:00,6 999,61,6999-447-7475
5 717,2023-08-13 21:05:00,6 999,61,6999-447-7475
5 717,2023-08-13 20:46:00,6 999,61,6999-447-7475
5 717,2023-08-13 16:32:00,6 999,61,6999-447-7475
5 717,2023-08-13 14:24:00,6 999,61,7465-101-6999
5 717,2023-08-13 14:21:00,6 999,61,7465-101-6999
5 717,2023-08-13 22:55:00,6 999,61,6999-447-7475
5 717,2023-08-13 11:48:00,7 464,61,7465-101-6999
5 717,2023-08-13 13:06:00,6 999,61,7465-101-6999
5 717,2023-08-13 12:36:01,6 999,61,7465-101-6999
5 717,2023-08-13 12:36:00,6 999,61,7465-101-6999
5 717,2023-08-13 12:29:01,6 999,61,7465-101-6999
5 717,2023-08-13 12:29:00,6 999,61,7465-101-6999
5 717,2023-08-13 10:55:00,7 464,61,7465-101-6999
5 717,2023-08-13 12:20:00,7 000,61,7465-101-6999
5 717,2023-08-13 23:21:00,7 000,61,6999-447-7475
5 717,2023-08-13 23:19:00,7 000,61,6999-447-7475
5 717,2023-08-16 08:10:00,61,61,62-059-61
5 717,2023-08-15 16:48:00,61,61,62-059-61
5 717,2023-08-15 18:40:00,61,61,62-059-61
5 717,2023-08-15 16:40:00,61,61,62-059-61
5 717,2023-08-13 04:39:00,7 465,61,7465-101-6999
5 717,2023-08-13 10:45:00,7 465,61,7465-101-6999
5 717,2023-08-12 15:59:00,7 465,61,6999-136-7468
5 717,2023-08-12 20:05:00,7 465,61,7465-100-6999
5 717,2023-08-12 20:06:00,7 465,61,7465-100-6999
5 717,2023-08-12 18:01:00,7 465,61,6999-136-7468
6 911,2023-08-09 08:00:00,61,61,62-065-61
6 911,2023-08-09 10:30:00,61,61,62-065-61
6 911,2023-08-09 00:41:00,61,61,62-065-61
5 717,2023-08-15 14:41:00,62,61,62-059-61
5 717,2023-08-15 08:52:00,62,61,7475-157-62
5 717,2023-08-15 16:31:00,62,61,62-059-61
5 717,2023-08-15 05:03:00,62,61,7475-157-62
5 717,2023-08-13 12:11:00,7 461,61,7465-101-6999
6 911,2023-08-09 00:30:00,62,61,62-065-61
6 911,2023-08-08 23:27:00,62,61,62-065-61
6 911,2023-08-08 17:26:00,62,61,7475-313-62
6 911,2023-08-08 23:03:00,62,61,62-065-61
6 911,2023-08-08 17:45:00,62,61,7475-313-62
5 717,2023-08-13 12:05:00,7 462,61,7465-101-6999
8 063,2023-07-14 04:44:00,63,61,7475-553-62
8 063,2023-07-14 04:21:00,7 475,61,7475-553-62
8 063,2023-07-13 22:42:00,7 475,61,7475-553-62
8 063,2023-07-13 11:57:00,7 475,61,6999-401-7475
8 063,2023-07-13 10:51:00,7 469,61,6999-401-7475
8 063,2023-07-13 11:14:00,7 471,61,6999-401-7475
8 063,2023-07-13 11:40:00,7 475,61,6999-401-7475
8 063,2023-07-13 11:04:00,7 471,61,6999-401-7475
8 063,2023-07-12 13:18:00,20 714,61,20713-168-6999
8 063,2023-07-11 08:15:00,5 631,61,17538-852-22692
8 063,2023-07-10 14:04:00,6 628,61,17538-852-22692
8 063,2023-07-10 17:04:00,6 598,61,17538-852-22692
8 063,2023-07-10 15:34:00,6 614,61,17538-852-22692
8 063,2023-07-10 14:26:00,6 625,61,17538-852-22692
8 063,2023-07-10 08:24:00,6 663,61,17538-852-22692
8 063,2023-07-10 07:12:00,7 045,61,17538-852-22692
8 063,2023-07-10 06:41:00,7 052,61,17538-852-22692
8 063,2023-07-10 23:31:00,6 169,61,17538-852-22692
8 063,2023-07-10 18:55:00,6 169,61,17538-852-22692
8 063,2023-07-09 21:23:00,7 082,61,20792-265-6999
8 063,2023-07-14 04:29:00,65,61,7475-553-62
8 063,2023-07-13 05:30:00,6 999,61,20713-168-6999
8 063,2023-07-13 04:54:00,6 999,61,20713-168-6999
8 063,2023-07-13 06:35:00,6 999,61,6999-401-7475
8 063,2023-07-13 05:54:00,6 999,61,6999-401-7475
8 063,2023-07-13 05:23:00,6 999,61,20713-168-6999
8 063,2023-07-13 10:07:00,7 464,61,6999-401-7475
8 063,2023-07-13 09:13:00,6 999,61,6999-401-7475
8 063,2023-07-12 13:38:00,536,61,20713-168-6999
8 063,2023-07-12 20:38:00,6 999,61,20713-168-6999
8 063,2023-07-12 20:25:00,6 999,61,20713-168-6999
8 063,2023-07-12 12:49:00,4 598,61,20713-168-6999
8 063,2023-07-12 19:32:00,6 999,61,20713-168-6999
8 063,2023-07-12 19:06:00,6 999,61,20713-168-6999
8 063,2023-07-12 18:34:00,6 999,61,20713-168-6999
8 063,2023-07-12 18:05:01,6 999,61,20713-168-6999
8 063,2023-07-12 18:05:00,6 999,61,20713-168-6999
8 063,2023-07-11 12:30:00,5 574,61,17538-852-22692
8 063,2023-07-11 15:56:00,5 574,61,5574-003-20713
8 063,2023-07-11 15:10:00,5 574,61,5574-003-20713
8 063,2023-07-11 20:56:00,4 580,61,5574-003-20713
8 063,2023-07-11 20:44:00,4 582,61,5574-003-20713
8 063,2023-07-11 08:43:00,5 627,61,17538-852-22692
8 063,2023-07-11 18:26:00,5 574,61,5574-003-20713
8 063,2023-07-11 11:27:00,5 574,61,17538-852-22692
8 063,2023-07-11 11:10:00,5 574,61,17538-852-22692
8 063,2023-07-10 17:47:00,6 554,61,17538-852-22692
8 063,2023-07-10 17:15:00,6 596,61,17538-852-22692
8 063,2023-07-10 16:49:00,6 601,61,17538-852-22692
8 063,2023-07-10 14:38:00,6 623,61,17538-852-22692
8 063,2023-07-10 13:24:00,6 632,61,17538-852-22692
8 063,2023-07-09 05:15:00,20 792,61,17467-696-20792
8 063,2023-07-09 05:01:00,20 792,61,17467-696-20792
8 063,2023-07-09 04:13:00,20 792,61,17467-696-20792
8 063,2023-07-09 04:00:00,20 792,61,17467-696-20792
8 063,2023-07-09 01:43:01,20 792,61,17467-696-20792
8 063,2023-07-09 05:15:01,20 792,61,17467-696-20792
8 063,2023-07-09 01:45:00,20 792,61,17467-696-20792
8 063,2023-07-09 10:24:00,20 792,61,17467-696-20792
8 063,2023-07-09 01:38:00,20 792,61,17467-696-20792
8 063,2023-07-09 11:45:00,20 792,61,20792-265-6999
8 063,2023-07-09 11:00:01,20 792,61,20792-265-6999
8 063,2023-07-09 11:00:00,20 792,61,20792-265-6999
8 063,2023-07-09 10:48:00,20 792,61,20792-265-6999
8 063,2023-07-09 10:27:00,20 792,61,20792-265-6999
8 063,2023-07-09 10:25:00,20 792,61,17467-696-20792
8 063,2023-07-09 01:43:00,20 792,61,17467-696-20792
8 063,2023-07-09 08:24:00,20 792,61,17467-696-20792
8 063,2023-07-09 07:48:00,20 792,61,17467-696-20792
8 063,2023-07-09 20:37:00,7 086,61,20792-265-6999
8 063,2023-07-09 17:45:00,7 093,61,20792-265-6999
8 063,2023-07-09 14:55:00,17 483,61,20792-265-6999
8 063,2023-07-09 12:33:00,20 792,61,20792-265-6999
8 063,2023-07-08 11:03:00,17 467,61,17477-365-17467
8 063,2023-07-08 00:47:00,17 467,61,17477-365-17467
8 063,2023-07-08 12:15:00,17 467,61,17467-696-20792
8 063,2023-07-08 23:20:00,20 792,61,17467-696-20792
8 063,2023-07-08 23:05:00,20 792,61,17467-696-20792
8 063,2023-07-08 14:31:00,25 010,61,17467-696-20792
8 063,2023-07-08 11:03:00,17 467,61,17477-365-17467
8 063,2023-07-08 13:37:00,17 467,61,17467-696-20792
8 063,2023-07-08 16:28:00,20 792,61,17467-696-20792
8 063,2023-07-08 16:02:01,20 792,61,17467-696-20792
8 063,2023-07-08 16:02:00,20 792,61,17467-696-20792
8 063,2023-07-08 15:50:00,20 792,61,17467-696-20792
8 063,2023-07-13 10:24:00,7 466,61,6999-401-7475
8 063,2023-07-12 16:59:00,7 033,61,20713-168-6999
8 063,2023-07-12 12:39:00,4 574,61,20713-168-6999
8 063,2023-07-11 09:55:00,5 613,61,17538-852-22692
8 063,2023-07-11 09:20:00,5 619,61,17538-852-22692
8 063,2023-07-11 05:45:00,5 650,61,17538-852-22692
8 063,2023-07-11 03:29:00,5 659,61,17538-852-22692
8 063,2023-07-10 16:03:00,6 610,61,17538-852-22692
8 063,2023-07-10 07:38:00,6 668,61,17538-852-22692
8 063,2023-07-10 07:28:00,6 670,61,17538-852-22692
8 063,2023-07-10 07:19:00,7 044,61,17538-852-22692
8 063,2023-07-10 04:19:00,7 069,61,17538-852-22692
8 063,2023-07-10 02:14:00,7 081,61,17538-852-22692
8 063,2023-07-09 23:40:00,7 081,61,20792-265-7081
8 063,2023-07-09 23:25:00,7 081,61,20792-265-7081
8 063,2023-07-09 23:41:00,7 081,61,17538-852-22692
8 063,2023-07-09 23:30:00,7 081,61,20792-265-7081
8 063,2023-07-09 20:54:00,7 085,61,20792-265-6999
8 063,2023-07-09 13:10:00,17 443,61,20792-265-6999
8 063,2023-07-09 21:42:00,7 081,61,20792-265-6999
8 063,2023-07-08 15:11:00,17 454,61,17467-696-20792
8 063,2023-07-08 14:44:00,17 454,61,17467-696-20792
8 063,2023-07-08 14:39:00,17 454,61,17467-696-20792
8 063,2023-07-13 09:38:00,7 000,61,6999-401-7475
8 063,2023-07-11 18:47:00,5 600,61,5574-003-20713
8 063,2023-07-11 09:11:00,5 621,61,17538-852-22692
8 063,2023-07-11 08:01:00,5 633,61,17538-852-22692
8 063,2023-07-11 06:05:00,5 648,61,17538-852-22692
8 063,2023-07-11 02:14:00,5 669,61,17538-852-22692
8 063,2023-07-11 19:30:00,5 595,61,5574-003-20713
8 063,2023-07-11 18:47:00,5 600,61,5574-003-20713
8 063,2023-07-11 19:16:00,5 595,61,5574-003-20713
8 063,2023-07-11 18:45:00,5 600,61,5574-003-20713
8 063,2023-07-10 15:24:00,6 615,61,17538-852-22692
8 063,2023-07-10 14:59:00,6 619,61,17538-852-22692
8 063,2023-07-10 05:59:00,7 059,61,17538-852-22692
8 063,2023-07-10 05:00:00,7 064,61,17538-852-22692
8 063,2023-07-10 11:44:00,20 716,61,17538-852-22692
8 063,2023-07-10 09:47:00,20 716,61,17538-852-22692
8 063,2023-07-09 19:41:00,7 090,61,20792-265-6999
8 063,2023-07-09 13:34:00,17 446,61,20792-265-6999
8 063,2023-07-09 18:26:00,7 090,61,20792-265-6999
8 063,2023-07-09 13:29:00,17 446,61,20792-265-6999
8 063,2023-07-19 12:05:00,61,61,62-338-61
8 063,2023-07-19 13:23:00,61,61,62-338-61
8 063,2023-07-19 13:35:00,61,61,62-338-61
8 063,2023-07-19 15:45:00,61,61,62-338-61
8 063,2023-07-15 11:14:00,61,61,62-338-61
8 063,2023-07-14 17:00:00,61,61,62-338-61
8 063,2023-07-14 18:26:00,61,61,62-338-61
8 063,2023-07-14 16:26:00,61,61,62-338-61
8 063,2023-07-13 10:40:00,7 468,61,6999-401-7475
8 063,2023-07-13 10:15:00,7 465,61,6999-401-7475
8 063,2023-07-12 09:26:00,20 713,61,5574-003-20713
8 063,2023-07-12 11:04:00,20 713,61,20713-168-6999
8 063,2023-07-12 10:19:01,20 713,61,20713-168-6999
8 063,2023-07-12 10:19:00,20 713,61,20713-168-6999
8 063,2023-07-12 09:54:00,20 713,61,20713-168-6999
8 063,2023-07-12 09:42:00,20 713,61,20713-168-6999
8 063,2023-07-12 02:35:00,20 713,61,5574-003-20713
8 063,2023-07-12 02:31:00,20 713,61,5574-003-20713
8 063,2023-07-12 12:09:00,4 569,61,20713-168-6999
8 063,2023-07-12 11:50:00,20 713,61,20713-168-6999
8 063,2023-07-12 00:56:00,20 713,61,5574-003-20713
8 063,2023-07-12 00:36:01,20 713,61,5574-003-20713
8 063,2023-07-12 00:36:00,20 713,61,5574-003-20713
8 063,2023-07-11 01:33:00,6 115,61,17538-852-22692
8 063,2023-07-11 06:22:00,5 645,61,17538-852-22692
8 063,2023-07-11 02:55:00,5 662,61,17538-852-22692
8 063,2023-07-11 23:45:00,4 569,61,5574-003-20713
8 063,2023-07-11 23:58:01,20 713,61,5574-003-20713
8 063,2023-07-11 23:58:00,20 713,61,5574-003-20713
8 063,2023-07-11 23:35:00,4 569,61,5574-003-20713
8 063,2023-07-11 23:28:00,4 569,61,5574-003-20713
8 063,2023-07-10 14:31:00,6 624,61,17538-852-22692
8 063,2023-07-10 12:16:00,6 641,61,17538-852-22692
8 063,2023-07-10 08:01:00,6 667,61,17538-852-22692
8 063,2023-07-10 07:02:00,7 048,61,17538-852-22692
8 063,2023-07-10 05:36:00,7 060,61,17538-852-22692
8 063,2023-07-09 17:26:00,17 506,61,20792-265-6999
8 063,2023-07-09 17:26:00,17 506,61,20792-265-6999
8 063,2023-07-09 14:15:00,17 477,61,20792-265-6999
8 063,2023-07-09 17:07:00,17 506,61,20792-265-6999
8 063,2023-07-09 15:46:00,17 506,61,20792-265-6999
8 063,2023-07-09 15:39:00,17 506,61,20792-265-6999
8 063,2023-07-12 12:59:00,4 596,61,20713-168-6999
8 063,2023-07-11 19:58:00,4 592,61,5574-003-20713
8 063,2023-07-11 19:50:00,4 592,61,5574-003-20713
8 063,2023-07-11 19:58:00,4 592,61,5574-003-20713
8 063,2023-07-11 19:50:00,4 592,61,5574-003-20713
8 063,2023-07-11 08:30:00,5 629,61,17538-852-22692
8 063,2023-07-11 20:23:00,4 592,61,5574-003-20713
8 063,2023-07-10 17:34:00,6 558,61,17538-852-22692
8 063,2023-07-10 17:20:00,6 595,61,17538-852-22692
8 063,2023-07-10 13:41:00,6 631,61,17538-852-22692
8 063,2023-07-10 12:28:00,6 638,61,17538-852-22692
8 063,2023-07-10 04:40:00,7 068,61,17538-852-22692
8 063,2023-07-10 03:01:00,7 076,61,17538-852-22692
8 063,2023-07-09 20:17:00,7 087,61,20792-265-6999
8 063,2023-07-14 14:18:00,62,61,62-338-61
8 063,2023-07-14 06:00:00,62,61,7475-553-62
8 063,2023-07-14 16:17:00,62,61,62-338-61
8 063,2023-07-14 04:56:00,62,61,7475-553-62
8 063,2023-07-13 09:47:00,7 461,61,6999-401-7475
8 063,2023-07-12 15:40:00,7 027,61,20713-168-6999
8 063,2023-07-12 12:29:00,4 571,61,20713-168-6999
8 063,2023-07-11 21:18:00,4 576,61,5574-003-20713
8 063,2023-07-11 10:28:00,5 604,61,17538-852-22692
8 063,2023-07-11 10:18:00,5 605,61,17538-852-22692
8 063,2023-07-11 09:32:00,20 715,61,17538-852-22692
8 063,2023-07-11 06:27:00,5 644,61,17538-852-22692
