WAGNUM,OPERDATE,ST_ID_DISL,ST_ID_DEST,TRAIN_INDEX
8 063,2023-07-11 05:36:00,5 651,61,17538-852-22692
8 063,2023-07-11 03:18:00,5 661,61,17538-852-22692
8 063,2023-07-11 23:06:00,4 571,61,5574-003-20713
8 063,2023-07-11 21:30:00,4 572,61,5574-003-20713
8 063,2023-07-11 21:50:00,4 571,61,5574-003-20713
8 063,2023-07-11 21:29:00,4 572,61,5574-003-20713
8 063,2023-07-10 15:44:00,6 613,61,17538-852-22692
8 063,2023-07-10 14:46:00,6 621,61,17538-852-22692
8 063,2023-07-10 12:44:00,6 636,61,17538-852-22692
8 063,2023-07-10 03:15:00,7 074,61,17538-852-22692
8 063,2023-07-08 14:24:00,16 872,61,17467-696-20792
8 063,2023-07-08 14:16:00,16 872,61,17467-696-20792
8 063,2023-07-13 09:52:00,7 462,61,6999-401-7475
8 063,2023-07-11 10:45:00,5 601,61,17538-852-22692
8 063,2023-07-11 10:07:00,5 610,61,17538-852-22692
8 063,2023-07-11 09:02:00,5 623,61,17538-852-22692
8 063,2023-07-11 07:17:00,5 638,61,17538-852-22692
8 063,2023-07-11 07:12:00,5 641,61,17538-852-22692
8 063,2023-07-11 03:46:00,5 657,61,17538-852-22692
8 063,2023-07-11 04:54:00,5 654,61,17538-852-22692
8 063,2023-07-11 04:27:00,5 654,61,17538-852-22692
8 063,2023-07-10 16:21:00,6 607,61,17538-852-22692
8 063,2023-07-10 13:03:00,6 634,61,17538-852-22692
8 063,2023-07-10 06:51:00,7 049,61,17538-852-22692
8 063,2023-07-10 06:19:00,7 055,61,17538-852-22692
8 063,2023-07-10 03:53:00,7 072,61,17538-852-22692
8 063,2023-07-10 03:33:00,7 073,61,17538-852-22692
8 063,2023-07-10 02:51:00,7 077,61,17538-852-22692
8 063,2023-07-10 02:36:00,7 079,61,17538-852-22692
9 940,2023-06-15 19:20:00,7 475,61,7475-138-61
9 940,2023-06-15 11:43:00,7 475,61,7475-138-62
9 940,2023-06-15 11:41:00,7 475,61,6999-347-7475
9 940,2023-06-15 20:04:00,63,61,7475-138-61
9 940,2023-06-15 10:22:00,7 469,61,6999-347-7475
9 940,2023-06-15 19:42:00,7 475,61,7475-138-61
9 940,2023-06-14 18:42:00,20 714,61,20792-200-6999
9 940,2023-06-14 16:05:00,5 598,61,20792-200-6999
9 940,2023-06-14 10:03:00,5 631,61,20792-200-6999
9 940,2023-06-14 00:25:00,6 169,61,20792-200-6999
9 940,2023-06-14 00:02:00,6 169,61,20792-200-6999
9 940,2023-06-13 16:35:00,6 628,61,20792-200-6999
9 940,2023-06-13 22:11:00,6 598,61,20792-200-6999
9 940,2023-06-13 19:02:00,6 614,61,20792-200-6999
9 940,2023-06-13 13:08:00,6 663,61,20792-200-6999
9 940,2023-06-13 11:44:00,7 045,61,20792-200-6999
9 940,2023-06-13 11:15:00,7 052,61,20792-200-6999
9 940,2023-06-13 03:06:00,7 082,61,20792-200-6999
9 940,2023-06-13 17:48:00,6 625,61,20792-200-6999
9 940,2023-06-13 17:07:00,6 625,61,20792-200-6999
9 940,2023-06-15 03:44:00,6 999,61,20792-200-6999
9 940,2023-06-15 02:59:01,6 999,61,20792-200-6999
9 940,2023-06-15 02:59:00,6 999,61,20792-200-6999
9 940,2023-06-15 04:55:00,6 999,61,6999-347-7475
9 940,2023-06-15 04:10:00,6 999,61,6999-347-7475
9 940,2023-06-15 04:09:00,6 999,61,6999-347-7475
9 940,2023-06-15 03:45:00,6 999,61,6999-347-7475
9 940,2023-06-15 03:36:00,6 999,61,20792-200-6999
9 940,2023-06-15 00:23:00,6 999,61,20792-200-6999
9 940,2023-06-15 00:22:00,6 999,61,20792-200-6999
9 940,2023-06-15 19:50:00,65,61,7475-138-61
9 940,2023-06-15 08:33:00,7 464,61,6999-347-7475
9 940,2023-06-15 07:20:00,6 999,61,6999-347-7475
9 940,2023-06-14 19:15:00,536,61,20792-200-6999
9 940,2023-06-14 18:07:00,4 598,61,20792-200-6999
9 940,2023-06-14 17:01:00,4 580,61,20792-200-6999
9 940,2023-06-14 16:47:00,4 582,61,20792-200-6999
9 940,2023-06-14 10:29:00,5 627,61,20792-200-6999
9 940,2023-06-14 15:25:00,5 574,61,20792-200-6999
9 940,2023-06-14 02:24:00,6 140,61,20792-200-6999
9 940,2023-06-14 23:20:00,6 999,61,20792-200-6999
9 940,2023-06-14 22:50:01,6 999,61,20792-200-6999
9 940,2023-06-14 22:50:00,6 999,61,20792-200-6999
9 940,2023-06-14 22:30:01,6 999,61,20792-200-6999
9 940,2023-06-14 22:30:00,6 999,61,20792-200-6999
9 940,2023-06-14 14:09:00,5 574,61,20792-200-6999
9 940,2023-06-14 02:14:00,6 140,61,20792-200-6999
9 940,2023-06-13 23:12:00,6 554,61,20792-200-6999
9 940,2023-06-13 22:24:00,6 596,61,20792-200-6999
9 940,2023-06-13 21:59:00,6 601,61,20792-200-6999
9 940,2023-06-13 18:09:00,6 623,61,20792-200-6999
9 940,2023-06-13 15:55:00,6 632,61,20792-200-6999
9 940,2023-06-13 02:21:00,7 086,61,20792-200-6999
9 940,2023-06-13 00:58:00,7 093,61,20792-200-6999
9 940,2023-06-12 07:04:00,20 792,61,17467-605-20792
9 940,2023-06-12 11:45:00,20 792,61,20792-200-6999
9 940,2023-06-12 11:00:01,20 792,61,20792-200-6999
9 940,2023-06-12 11:00:00,20 792,61,20792-200-6999
9 940,2023-06-12 10:37:00,20 792,61,20792-200-6999
9 940,2023-06-12 10:30:00,20 792,61,20792-200-6999
9 940,2023-06-12 10:29:00,20 792,61,20792-200-6999
9 940,2023-06-12 20:15:00,17 483,61,20792-200-6999
9 940,2023-06-12 14:55:00,20 792,61,20792-200-6999
9 940,2023-06-12 16:21:00,17 483,61,20792-200-6999
9 940,2023-06-11 03:15:00,17 467,61,17467-605-20792
9 940,2023-06-11 12:51:00,20 792,61,17467-605-20792
9 940,2023-06-11 12:27:00,20 792,61,17467-605-20792
9 940,2023-06-11 05:20:00,17 467,61,17467-605-20792
9 940,2023-06-11 07:13:00,20 792,61,17467-605-20792
9 940,2023-06-11 06:54:00,20 792,61,17467-605-20792
9 940,2023-06-11 06:33:00,20 792,61,17467-605-20792
9 940,2023-06-11 06:24:00,20 792,61,17467-605-20792
9 940,2023-06-10 21:56:00,17 467,61,17477-635-17467
9 940,2023-06-10 13:19:00,17 467,61,17477-635-17467
9 940,2023-06-10 22:02:00,17 467,61,17467-605-20792
9 940,2023-06-10 21:56:00,17 467,61,17477-635-17467
9 940,2023-06-15 08:49:00,7 466,61,6999-347-7475
9 940,2023-06-14 21:44:00,7 033,61,20792-200-6999
9 940,2023-06-14 12:48:00,5 613,61,20792-200-6999
9 940,2023-06-14 11:04:00,5 619,61,20792-200-6999
9 940,2023-06-14 07:54:00,5 650,61,20792-200-6999
9 940,2023-06-14 05:15:00,5 659,61,20792-200-6999
9 940,2023-06-14 12:37:00,5 613,61,20792-200-6999
9 940,2023-06-13 19:31:00,6 610,61,20792-200-6999
9 940,2023-06-13 12:04:00,6 670,61,20792-200-6999
9 940,2023-06-13 11:50:00,7 044,61,20792-200-6999
9 940,2023-06-13 08:18:00,7 069,61,20792-200-6999
9 940,2023-06-13 02:37:00,7 085,61,20792-200-6999
9 940,2023-06-13 12:23:00,6 668,61,20792-200-6999
9 940,2023-06-13 04:39:00,7 081,61,20792-200-6999
9 940,2023-06-13 12:18:00,6 668,61,20792-200-6999
9 940,2023-06-13 03:28:00,7 081,61,20792-200-6999
9 940,2023-06-12 15:12:00,17 443,61,20792-200-6999
9 940,2023-06-11 05:40:00,17 463,61,17467-605-20792
9 940,2023-06-11 05:29:00,17 463,61,17467-605-20792
9 940,2023-06-14 16:12:00,5 595,61,20792-200-6999
9 940,2023-06-14 15:49:00,5 600,61,20792-200-6999
9 940,2023-06-14 10:55:00,5 621,61,20792-200-6999
9 940,2023-06-14 09:49:00,5 633,61,20792-200-6999
9 940,2023-06-14 08:16:00,5 648,61,20792-200-6999
9 940,2023-06-14 04:04:00,5 669,61,20792-200-6999
9 940,2023-06-14 01:01:00,6 564,61,20792-200-6999
9 940,2023-06-13 18:53:00,6 615,61,20792-200-6999
9 940,2023-06-13 18:30:00,6 619,61,20792-200-6999
9 940,2023-06-13 10:11:00,7 059,61,20792-200-6999
9 940,2023-06-13 09:02:00,7 064,61,20792-200-6999
9 940,2023-06-13 01:37:00,7 090,61,20792-200-6999
9 940,2023-06-13 14:13:00,20 716,61,20792-200-6999
9 940,2023-06-13 13:29:00,20 716,61,20792-200-6999
9 940,2023-06-12 15:22:00,17 446,61,20792-200-6999
9 940,2023-06-17 12:20:00,61,61,7475-138-61
9 940,2023-06-16 08:00:00,61,61,7475-138-61
9 940,2023-06-16 08:07:00,61,61,7475-138-61
9 940,2023-06-15 08:39:00,7 465,61,6999-347-7475
9 940,2023-06-15 10:03:00,7 468,61,6999-347-7475
9 940,2023-06-15 22:07:00,61,61,7475-138-61
9 940,2023-06-15 09:09:00,7 468,61,6999-347-7475
9 940,2023-06-14 03:23:00,6 115,61,20792-200-6999
9 940,2023-06-14 08:37:00,5 645,61,20792-200-6999
9 940,2023-06-14 01:50:00,6 144,61,20792-200-6999
9 940,2023-06-13 00:40:00,17 506,61,20792-200-6999
9 940,2023-06-13 00:40:00,17 506,61,20792-200-6999
9 940,2023-06-13 18:02:00,6 624,61,20792-200-6999
9 940,2023-06-13 14:49:00,6 641,61,20792-200-6999
9 940,2023-06-13 12:47:00,6 667,61,20792-200-6999
9 940,2023-06-13 11:35:00,7 048,61,20792-200-6999
9 940,2023-06-13 09:45:00,7 060,61,20792-200-6999
9 940,2023-06-13 00:30:00,17 506,61,20792-200-6999
9 940,2023-06-13 00:16:00,17 506,61,20792-200-6999
9 940,2023-06-12 15:41:00,17 477,61,20792-200-6999
9 940,2023-06-12 23:21:00,17 506,61,20792-200-6999
9 940,2023-06-12 20:49:00,17 506,61,20792-200-6999
9 940,2023-06-12 20:33:00,17 506,61,20792-200-6999
9 940,2023-06-14 16:28:00,4 592,61,20792-200-6999
9 940,2023-06-14 16:28:00,4 592,61,20792-200-6999
9 940,2023-06-14 18:21:00,4 596,61,20792-200-6999
9 940,2023-06-14 10:17:00,5 629,61,20792-200-6999
9 940,2023-06-14 01:17:00,6 148,61,20792-200-6999
9 940,2023-06-13 22:36:00,6 558,61,20792-200-6999
9 940,2023-06-13 22:29:00,6 595,61,20792-200-6999
9 940,2023-06-13 16:10:00,6 631,61,20792-200-6999
9 940,2023-06-13 14:59:00,6 638,61,20792-200-6999
9 940,2023-06-13 08:37:00,7 068,61,20792-200-6999
9 940,2023-06-13 02:08:00,7 087,61,20792-200-6999
9 940,2023-06-13 06:56:00,7 076,61,20792-200-6999
9 940,2023-06-13 05:38:00,7 076,61,20792-200-6999
9 940,2023-06-15 20:20:00,62,61,7475-138-61
9 940,2023-06-14 21:16:00,7 027,61,20792-200-6999
9 940,2023-06-14 17:46:00,4 572,61,20792-200-6999
9 940,2023-06-14 17:24:00,4 576,61,20792-200-6999
9 940,2023-06-14 13:20:00,5 604,61,20792-200-6999
9 940,2023-06-14 08:43:00,5 644,61,20792-200-6999
9 940,2023-06-14 07:46:00,5 651,61,20792-200-6999
9 940,2023-06-14 05:05:00,5 661,61,20792-200-6999
9 940,2023-06-14 12:13:00,20 715,61,20792-200-6999
9 940,2023-06-14 11:21:00,20 715,61,20792-200-6999
9 940,2023-06-13 19:12:00,6 613,61,20792-200-6999
9 940,2023-06-13 18:17:00,6 621,61,20792-200-6999
9 940,2023-06-13 15:14:00,6 636,61,20792-200-6999
9 940,2023-06-13 07:13:00,7 074,61,20792-200-6999
9 940,2023-06-11 06:10:00,16 872,61,17467-605-20792
9 940,2023-06-11 05:54:00,16 872,61,17467-605-20792
9 940,2023-06-14 13:37:00,5 601,61,20792-200-6999
9 940,2023-06-14 10:46:00,5 623,61,20792-200-6999
9 940,2023-06-14 09:18:00,5 638,61,20792-200-6999
9 940,2023-06-14 09:14:00,5 641,61,20792-200-6999
9 940,2023-06-14 05:27:00,5 657,61,20792-200-6999
9 940,2023-06-14 02:45:00,6 137,61,20792-200-6999
9 940,2023-06-14 07:04:00,5 654,61,20792-200-6999
9 940,2023-06-14 06:31:00,5 654,61,20792-200-6999
9 940,2023-06-13 15:35:00,6 634,61,20792-200-6999
9 940,2023-06-13 11:25:00,7 049,61,20792-200-6999
9 940,2023-06-13 07:54:00,7 072,61,20792-200-6999
9 940,2023-06-13 07:34:00,7 073,61,20792-200-6999
9 940,2023-06-13 05:17:00,7 077,61,20792-200-6999
9 940,2023-06-13 05:01:00,7 079,61,20792-200-6999
9 940,2023-06-13 21:31:00,6 607,61,20792-200-6999
9 940,2023-06-13 10:49:00,7 055,61,20792-200-6999
9 940,2023-06-13 19:57:00,6 607,61,20792-200-6999
9 940,2023-06-13 10:39:00,7 055,61,20792-200-6999
5 108,2023-08-27 00:48:00,63,62,7475-330-62
5 108,2023-08-27 00:28:00,7 475,62,7475-330-62
5 108,2023-08-26 15:17:00,7 475,62,7475-330-62
5 108,2023-08-26 07:03:00,7 475,62,6999-467-7475
5 108,2023-08-26 06:16:00,7 469,62,6999-467-7475
5 108,2023-08-26 06:58:00,7 475,62,6999-467-7475
8 867,2023-07-28 04:24:00,63,62,7475-303-62
8 867,2023-07-28 04:03:00,7 475,62,7475-303-62
8 867,2023-07-27 23:10:00,7 475,62,7475-303-62
8 867,2023-07-27 23:09:00,7 475,62,7475-303-62
8 867,2023-07-27 23:08:00,7 475,62,7475-303-62
8 867,2023-07-26 17:25:00,7 475,62,6999-420-7475
8 867,2023-07-26 16:33:00,7 469,62,6999-420-7475
8 867,2023-07-25 10:20:00,6 475,62,20701-328-6999
1 183,2023-06-30 15:45:00,7 475,62,7475-255-62
1 183,2023-06-30 17:36:00,63,62,7475-255-62
1 183,2023-06-29 17:46:00,7 475,62,6999-379-7475
1 183,2023-06-29 16:30:00,7 469,62,6999-379-7475
1 183,2023-06-29 17:13:00,7 475,62,6999-379-7475
5 108,2023-08-27 00:35:00,65,62,7475-330-62
5 108,2023-08-26 01:55:00,6 999,62,6999-467-7475
5 108,2023-08-26 01:10:00,6 999,62,6999-467-7475
5 108,2023-08-26 01:09:00,6 999,62,6999-467-7475
5 108,2023-08-26 00:46:00,6 999,62,6999-467-7475
5 108,2023-08-26 00:45:00,6 999,62,6999-467-7475
5 108,2023-08-26 00:36:00,6 999,62,6999-467-7475
5 108,2023-08-26 00:29:00,6 999,62,7464-314-6999
5 108,2023-08-26 05:28:00,7 464,62,6999-467-7475
5 108,2023-08-26 04:08:00,6 999,62,6999-467-7475
5 108,2023-08-25 23:59:00,6 999,62,7464-314-6999
5 108,2023-08-25 09:06:00,6 999,62,7464-314-6999
5 108,2023-08-25 09:00:00,6 999,62,7464-314-6999
5 108,2023-08-25 02:33:00,7 464,62,7464-314-6999
5 108,2023-08-25 06:44:00,6 999,62,7464-314-6999
5 108,2023-08-25 06:20:01,6 999,62,7464-314-6999
5 108,2023-08-25 06:20:00,6 999,62,7464-314-6999
5 108,2023-08-25 03:46:00,6 999,62,7464-314-6999
5 108,2023-08-25 03:35:01,6 999,62,7464-314-6999
5 108,2023-08-25 03:35:00,6 999,62,7464-314-6999
5 108,2023-08-24 16:52:00,7 464,62,6999-111-7464
5 108,2023-08-24 18:20:00,7 464,62,7464-314-6999
5 108,2023-08-24 18:06:00,7 464,62,6999-111-7464
8 867,2023-07-28 04:09:00,65,62,7475-303-62
8 867,2023-07-26 10:45:00,6 999,62,20701-328-6999
8 867,2023-07-26 08:10:00,6 999,62,20701-328-6999
8 867,2023-07-26 11:56:00,6 999,62,6999-420-7475
8 867,2023-07-26 11:11:00,6 999,62,6999-420-7475
8 867,2023-07-26 11:10:00,6 999,62,6999-420-7475
8 867,2023-07-26 11:08:00,6 999,62,6999-420-7475
8 867,2023-07-26 09:44:00,6 999,62,20701-328-6999
8 867,2023-07-26 15:51:00,7 464,62,6999-420-7475
8 867,2023-07-26 14:39:00,6 999,62,6999-420-7475
8 867,2023-07-25 22:33:00,6 999,62,20701-328-6999
8 867,2023-07-25 22:28:00,6 999,62,20701-328-6999
8 867,2023-07-25 18:49:00,7 004,62,20701-328-6999
8 867,2023-07-25 17:22:00,7 460,62,20701-328-6999
8 867,2023-07-25 10:48:00,6 479,62,20701-328-6999
8 867,2023-07-25 21:00:00,6 999,62,20701-328-6999
8 867,2023-07-25 20:30:00,6 999,62,20701-328-6999
8 867,2023-07-25 20:00:00,6 999,62,20701-328-6999
8 867,2023-07-25 19:28:01,6 999,62,20701-328-6999
8 867,2023-07-25 19:28:00,6 999,62,20701-328-6999
1 183,2023-06-29 11:23:00,6 999,62,7024-707-6999
1 183,2023-06-29 13:40:00,6 999,62,6999-379-7475
1 183,2023-06-29 12:55:00,6 999,62,6999-379-7475
1 183,2023-06-29 12:54:00,6 999,62,6999-379-7475
1 183,2023-06-29 11:57:00,6 999,62,6999-379-7475
1 183,2023-06-29 11:56:00,6 999,62,6999-379-7475
1 183,2023-06-29 11:42:00,6 999,62,6999-379-7475
1 183,2023-06-29 11:39:00,6 999,62,6999-379-7475
1 183,2023-06-29 06:05:00,6 999,62,7024-707-6999
1 183,2023-06-29 06:01:00,6 999,62,7024-707-6999
1 183,2023-06-29 15:40:00,7 464,62,6999-379-7475
1 183,2023-06-29 14:35:00,6 999,62,6999-379-7475
1 183,2023-06-29 15:34:00,7 464,62,6999-379-7475
1 183,2023-06-29 04:24:00,6 999,62,7024-707-6999
1 183,2023-06-29 03:54:00,6 999,62,7024-707-6999
1 183,2023-06-29 03:39:00,6 999,62,7024-707-6999
1 183,2023-06-29 03:01:01,6 999,62,7024-707-6999
1 183,2023-06-29 03:01:00,6 999,62,7024-707-6999
5 108,2023-08-26 05:46:00,7 466,62,6999-467-7475
8 867,2023-07-26 16:06:00,7 466,62,6999-420-7475
8 867,2023-07-23 20:09:00,6 935,62,6938-135-20701
1 183,2023-06-29 16:00:00,7 466,62,6999-379-7475
1 183,2023-06-28 16:49:00,7 017,62,7014-008-7024
5 108,2023-08-26 04:54:00,7 000,62,6999-467-7475
5 108,2023-08-26 04:40:00,7 000,62,6999-467-7475
5 108,2023-08-25 03:04:00,7 000,62,7464-314-6999
8 867,2023-07-26 15:21:00,7 000,62,6999-420-7475
8 867,2023-07-26 15:05:00,7 000,62,6999-420-7475
8 867,2023-07-25 11:50:00,6 497,62,20701-328-6999
8 867,2023-07-25 11:26:00,6 484,62,20701-328-6999
8 867,2023-07-25 19:14:00,7 000,62,20701-328-6999
8 867,2023-07-25 19:03:00,7 000,62,20701-328-6999
5 108,2023-08-26 06:04:00,7 468,62,6999-467-7475
5 108,2023-08-26 05:36:00,7 465,62,6999-467-7475
8 867,2023-07-26 16:22:00,7 468,62,6999-420-7475
8 867,2023-07-26 15:57:00,7 465,62,6999-420-7475
8 867,2023-07-25 17:58:00,7 452,62,20701-328-6999
8 867,2023-07-25 10:57:00,6 480,62,20701-328-6999
8 867,2023-07-23 11:36:00,6 940,62,6938-134-6940
8 867,2023-07-23 12:37:00,6 940,62,6940-134-6938
8 867,2023-07-23 11:50:00,6 940,62,6938-134-6940
8 867,2023-07-23 13:28:00,6 940,62,6940-134-6938
1 183,2023-06-29 16:18:00,7 468,62,6999-379-7475
1 183,2023-06-29 15:50:00,7 465,62,6999-379-7475
8 867,2023-07-25 18:14:00,7 447,62,20701-328-6999
8 867,2023-07-25 14:31:00,6 542,62,20701-328-6999
8 867,2023-07-25 14:02:00,6 522,62,20701-328-6999
8 867,2023-07-25 13:55:00,6 522,62,20701-328-6999
8 867,2023-07-25 13:27:00,6 522,62,20701-328-6999
8 867,2023-07-25 12:40:00,6 522,62,20701-328-6999
8 867,2023-07-25 12:34:00,6 522,62,20701-328-6999
5 108,2023-08-27 01:05:00,62,62,7475-330-62
5 108,2023-08-27 16:00:00,62,62,7475-330-62
5 108,2023-08-27 09:00:00,62,62,7475-330-62
5 108,2023-08-27 17:30:00,62,62,7475-330-62
5 108,2023-08-27 00:53:00,62,62,7475-330-62
5 108,2023-08-26 05:07:00,7 461,62,6999-467-7475
5 108,2023-08-25 02:54:00,7 461,62,7464-314-6999
8 867,2023-07-28 08:20:00,62,62,7475-303-62
8 867,2023-07-28 12:00:00,62,62,7475-303-62
8 867,2023-07-28 04:37:00,62,62,7475-303-62
8 867,2023-07-26 15:33:00,7 461,62,6999-420-7475
8 867,2023-07-25 18:31:00,7 006,62,20701-328-6999
8 867,2023-07-25 15:05:00,6 544,62,20701-328-6999
8 867,2023-07-25 10:05:00,6 059,62,20701-328-6999
8 867,2023-07-23 18:45:00,6 938,62,6938-135-20701
8 867,2023-07-23 14:10:00,6 938,62,6940-134-6938
8 867,2023-07-23 19:54:00,6 938,62,6938-135-20701
8 867,2023-07-23 14:07:00,6 938,62,6940-134-6938
1 183,2023-07-02 18:35:00,62,62,7475-255-62
1 183,2023-06-30 19:00:00,62,62,7475-255-62
1 183,2023-06-30 18:32:00,62,62,7475-255-62
1 183,2023-06-30 17:46:00,62,62,7475-255-62
1 183,2023-06-29 15:11:00,7 461,62,6999-379-7475
1 183,2023-06-28 16:56:00,7 019,62,7014-008-7024
5 108,2023-08-26 05:13:00,7 462,62,6999-467-7475
5 108,2023-08-25 02:48:00,7 462,62,7464-314-6999
8 867,2023-07-26 15:38:00,7 462,62,6999-420-7475
8 867,2023-07-25 02:34:00,20 701,62,6938-135-20701
8 867,2023-07-25 03:24:00,20 701,62,6938-135-20701
8 867,2023-07-25 04:45:00,20 701,62,20701-328-6999
8 867,2023-07-25 04:05:01,20 701,62,20701-328-6999
8 867,2023-07-25 04:05:00,20 701,62,20701-328-6999
8 867,2023-07-25 03:30:00,20 701,62,20701-328-6999
8 867,2023-07-25 03:24:01,20 701,62,6938-135-20701